version: 3.3.2
l: Chord1R0
stime: 2021-05-07-16-35
T: 7217
t: range
a: 10
s: 10
l: Chord4Ru3REP
stime: 2021-05-07-16-35
T: 6581
t: range
a: 2
s: 2
l: Chord1Rd1
stime: 2021-05-07-16-35
T: 7927
t: range
a: 9
s: 9
l: Chord3Ru2
stime: 2021-05-07-16-35
T: 7435
t: range
a: 2
s: 2
l: Chord1Ru1
stime: 2021-05-07-16-35
T: 4568
t: range
a: 10
s: 10
l: Chord1R0REP
stime: 2021-05-07-16-36
T: 4930
t: range
a: 10
s: 10
l: Chord1Rd2
stime: 2021-05-07-16-36
T: 5408
t: range
a: 3
s: 3
l: Chord3Rd1
stime: 2021-05-07-16-36
T: 8396
t: range
a: 3
s: 3
l: Chord4R0
stime: 2021-05-07-16-36
T: 11858
t: range
a: 3
s: 3
l: Chord4Ru1
stime: 2021-05-07-16-36
T: 5730
t: range
a: 3
s: 3
l: Chord1Ru2
stime: 2021-05-07-16-36
T: 4838
t: range
a: 10
s: 10
l: Chord3R0
stime: 2021-05-07-16-36
T: 6254
t: range
a: 4
s: 4
l: Chord2Ru3
stime: 2021-05-07-16-36
T: 7362
t: range
a: 9
s: 9
l: Chord1Ru3
stime: 2021-05-07-16-37
T: 7082
t: range
a: 10
s: 10
l: Chord3Ru1
stime: 2021-05-07-16-37
T: 9357
t: range
a: 6
s: 6
l: Chord1Rd3
stime: 2021-05-07-16-37
T: 4592
t: range
a: 4
s: 4
l: Chord4Ru3
stime: 2021-05-07-16-37
T: 4557
t: range
a: 3
s: 3
l: Chord2Ru2
stime: 2021-05-07-16-37
T: 12933
t: range
a: 5
s: 5
l: Chord3Rd3
stime: 2021-05-07-16-37
T: 6930
t: range
a: 5
s: 5
l: Chord2Ru1
stime: 2021-05-07-16-37
T: 4874
t: range
a: 8
s: 8
l: repeated_items1
stime: 2021-05-07-16-37
t: set
a: -1.0
l: repeated_items2
stime: 2021-05-07-16-37
t: set
a: -1.0
l: repeated_items3
stime: 2021-05-07-16-37
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-16-37
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-37
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-37
t: set
a: excellent
l: feedback
stime: 2021-05-07-16-38
T: 29393
t: info
endcode: cbAefCh33j
end 2021-05-07-16-38
