version: 3.3.2
s: 0
l: Chord3Ru2
stime: 2021-05-07-16-34
T: 10032
t: range
a: 6
s: 6
l: Chord4Ru2
stime: 2021-05-07-16-34
T: 11634
t: range
a: 6
s: 6
l: Chord2Ru3
stime: 2021-05-07-16-34
T: 5248
t: range
a: 3
s: 3
l: Chord1Rd3
stime: 2021-05-07-16-34
T: 4333
t: range
a: 0
s: 0
l: Chord4Rd2
stime: 2021-05-07-16-35
T: 10965
t: range
a: 1
s: 1
l: Chord3Rd2
stime: 2021-05-07-16-35
T: 5193
t: range
a: 1
s: 1
l: Chord2R0
stime: 2021-05-07-16-35
T: 4806
t: range
a: 6
s: 6
l: Chord4Rd3
stime: 2021-05-07-16-35
T: 4300
t: range
a: 0
s: 0
l: Chord1Ru1
stime: 2021-05-07-16-35
T: 3921
t: range
a: 10
s: 10
l: Chord4Ru1
stime: 2021-05-07-16-35
T: 7957
t: range
a: 1
s: 1
l: Chord2Rd2
stime: 2021-05-07-16-35
T: 5018
t: range
a: 1
s: 1
l: Chord1Rd1
stime: 2021-05-07-16-35
T: 4501
t: range
a: 10
s: 10
l: Chord3Rd1
stime: 2021-05-07-16-35
T: 6293
t: range
a: 3
s: 3
l: Chord1Rd2
stime: 2021-05-07-16-36
T: 5306
t: range
a: 2
s: 2
l: Chord2Ru1
stime: 2021-05-07-16-36
T: 5004
t: range
a: 9
s: 9
l: repeated_items1
stime: 2021-05-07-16-36
t: set
a: 1.0
l: repeated_items2
stime: 2021-05-07-16-36
t: set
a: 1.0
l: repeated_items3
stime: 2021-05-07-16-36
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-16-36
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-36
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-36
t: set
a: excellent
l: feedback
stime: 2021-05-07-16-36
T: 18815
t: info
endcode: X2T6TMhzbT
end 2021-05-07-16-36
