version: 3.3.2
stime: 2021-05-10-09-50
T: 4221
t: range
a: 10
s: 10
l: Chord4Rd3
stime: 2021-05-10-09-50
T: 4942
t: range
a: 0
s: 0
l: Chord1Ru2
stime: 2021-05-10-09-50
T: 5058
t: range
a: 10
s: 10
l: Chord1Ru3
stime: 2021-05-10-09-50
T: 5081
t: range
a: 10
s: 10
l: Chord3Ru1
stime: 2021-05-10-09-50
T: 7183
t: range
a: 1
s: 1
l: Chord1Rd3
stime: 2021-05-10-09-50
T: 4070
t: range
a: 0
s: 0
l: Chord2Ru2
stime: 2021-05-10-09-50
T: 3797
t: range
a: 10
s: 10
l: Chord2Rd2
stime: 2021-05-10-09-50
T: 3709
t: range
a: 0
s: 0
l: Chord3Rd2
stime: 2021-05-10-09-50
T: 3607
t: range
a: 0
s: 0
l: Chord1Ru1
stime: 2021-05-10-09-50
T: 3715
t: range
a: 10
s: 10
l: Chord2Rd3
stime: 2021-05-10-09-50
T: 4017
t: range
a: 0
s: 0
l: Chord2Ru3
stime: 2021-05-10-09-50
T: 3997
t: range
a: 10
s: 10
l: Chord3Rd1
stime: 2021-05-10-09-51
T: 6203
t: range
a: 0
s: 0
l: Chord1R0
stime: 2021-05-10-09-51
T: 6125
t: range
a: 10
s: 10
l: Chord4Ru1
stime: 2021-05-10-09-51
T: 5798
t: range
a: 0
s: 0
l: Chord1Rd2
stime: 2021-05-10-09-51
T: 3372
t: range
a: 0
s: 0
l: Chord3Rd3
stime: 2021-05-10-09-51
T: 3003
t: range
a: 0
s: 0
l: Chord2Rd3REP
stime: 2021-05-10-09-51
T: 6940
t: range
a: 0
s: 0
l: Chord3R0
stime: 2021-05-10-09-51
T: 4334
t: range
a: 10
s: 10
l: Chord4Ru2
stime: 2021-05-10-09-51
T: 4674
t: range
a: 10
s: 10
l: repeated_items1
stime: 2021-05-10-09-51
t: set
a: 0.0
l: repeated_items2
stime: 2021-05-10-09-51
t: set
a: 8.0
l: repeated_items3
stime: 2021-05-10-09-51
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-10-09-51
t: set
a: excellent
l: repeated_items2_quality
stime: 2021-05-10-09-51
t: set
a: terrible
l: repeated_items3_quality
stime: 2021-05-10-09-51
t: set
a: excellent
l: feedback
stime: 2021-05-10-09-52
T: 40825
t: info
endcode: rEsnCpOndL
end 2021-05-10-09-52
