version: 3.3.2
T: 4910
t: range
a: 2
s: 2
l: Chord3Ru2
stime: 2021-05-07-15-47
T: 4352
t: range
a: 8
s: 8
l: Chord4Ru2
stime: 2021-05-07-15-47
T: 6532
t: range
a: 3
s: 3
l: Chord4Rd3
stime: 2021-05-07-15-47
T: 7380
t: range
a: 3
s: 3
l: Chord3Ru1
stime: 2021-05-07-15-47
T: 6151
t: range
a: 8
s: 8
l: Chord2Rd3REP
stime: 2021-05-07-15-48
T: 5380
t: range
a: 2
s: 2
l: Chord3Ru3
stime: 2021-05-07-15-48
T: 5099
t: range
a: 6
s: 6
l: Chord1R0
stime: 2021-05-07-15-48
T: 4800
t: range
a: 10
s: 10
l: Chord2Ru3
stime: 2021-05-07-15-48
T: 9700
t: range
a: 6
s: 6
l: Chord4Rd2
stime: 2021-05-07-15-48
T: 5465
t: range
a: 3
s: 3
l: Chord2Rd1
stime: 2021-05-07-15-48
T: 5975
t: range
a: 4
s: 4
l: Chord1Rd2
stime: 2021-05-07-15-48
T: 4652
t: range
a: 6
s: 6
l: Chord4Ru1
stime: 2021-05-07-15-48
T: 4500
t: range
a: 7
s: 7
l: Chord1Rd3
stime: 2021-05-07-15-48
T: 4811
t: range
a: 4
s: 4
l: Chord2Ru2
stime: 2021-05-07-15-48
T: 5280
t: range
a: 7
s: 7
l: repeated_items1
stime: 2021-05-07-15-48
t: set
a: 2.0
l: repeated_items2
stime: 2021-05-07-15-48
t: set
a: -1.0
l: repeated_items3
stime: 2021-05-07-15-48
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-15-48
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-15-48
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-15-48
t: set
a: excellent
l: feedback
stime: 2021-05-07-15-49
T: 21790
t: info
endcode: 83FK3Dzt47
end 2021-05-07-15-49
