version: 3.3.2
stime: 2021-05-07-14-36
T: 4221
t: range
a: 7
s: 7
l: Chord3Ru2
stime: 2021-05-07-14-36
T: 3153
t: range
a: 4
s: 4
l: Chord3Rd1
stime: 2021-05-07-14-36
T: 5606
t: range
a: 4
s: 4
l: Chord1Ru1
stime: 2021-05-07-14-36
T: 3171
t: range
a: 7
s: 7
l: Chord1R0
stime: 2021-05-07-14-36
T: 2966
t: range
a: 10
s: 10
l: Chord4Rd2
stime: 2021-05-07-14-36
T: 2437
t: range
a: 1
s: 1
l: Chord4Rd3
stime: 2021-05-07-14-36
T: 2856
t: range
a: 0
s: 0
l: Chord3R0
stime: 2021-05-07-14-36
T: 2700
t: range
a: 6
s: 6
l: Chord3Ru1
stime: 2021-05-07-14-36
T: 2389
t: range
a: 9
s: 9
l: Chord4Rd1
stime: 2021-05-07-14-36
T: 2355
t: range
a: 2
s: 2
l: Chord3Rd2
stime: 2021-05-07-14-36
T: 1861
t: range
a: 0
s: 0
l: Chord2R0
stime: 2021-05-07-14-36
T: 2302
t: range
a: 7
s: 7
l: Chord4R0
stime: 2021-05-07-14-36
T: 3320
t: range
a: 3
s: 3
l: Chord1Ru3
stime: 2021-05-07-14-37
T: 2755
t: range
a: 6
s: 6
l: repeated_items1
stime: 2021-05-07-14-37
t: set
a: 0.0
l: repeated_items2
stime: 2021-05-07-14-37
t: set
a: -1.0
l: repeated_items3
stime: 2021-05-07-14-37
t: set
a: -3.0
l: repeated_items1_quality
stime: 2021-05-07-14-37
t: set
a: excellent
l: repeated_items2_quality
stime: 2021-05-07-14-37
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-14-37
t: set
a: good
l: feedback
stime: 2021-05-07-14-37
T: 24549
t: info
endcode: B7vZzCZCnC
end 2021-05-07-14-37
